"\ž“ú","ŒˆÏ“ú","–Á•¿ƒR[ƒh","–Á•¿–¼","ŽæˆøŠ‹æ•ª–¼","ãê‹æ•ª","‘¬•ñ^Šm•ñ","—ZŽ‘V‹KŠ””","—ZŽ‘•ÔÏŠ””","—ZŽ‘Žc‚Š””","‘ÝŠ”V‹KŠ””","‘ÝŠ”•ÔÏŠ””","‘ÝŠ”Žc‚Š””","·ˆøŽc‚Š””","—ZŽ‘V‹K‹àŠz","—ZŽ‘•ÔÏ‹àŠz","—ZŽ‘Žc‚‹àŠz","‘ÝŠ”V‹K‹àŠz","‘ÝŠ”•ÔÏ‹àŠz","‘ÝŠ”Žc‚‹àŠz","·ˆøŽc‚‹àŠz","§“xM—pE”ƒŽc‚Š””","§“xM—pE”„Žc‚Š””","—ZŽ‘Œ —˜—ŽŠz","‘ÝŠ”Œ —˜—ŽŠz","‡ŒvEXV·‹à—ZŽ‘’lã‚è","‡ŒvEXV·‹à—ZŽ‘’l‰º‚è","‡ŒvEXV·‹à‘ÝŠ”’l‰º‚è","‡ŒvEXV·‹à‘ÝŠ”’lã‚è","‘‡‰ñ“]“ú”","—ZŽ‘EV‹K‰ñ“]“ú”","—ZŽ‘E•ÔÏ‰ñ“]“ú”","—ZŽ‘EŽc‚‰ñ“]“ú”","‘ÝŠ”EV‹K‰ñ“]“ú”","‘ÝŠ”E•ÔÏ‰ñ“]“ú”","‘ÝŠ”EŽc‚‰ñ“]“ú”"
"2026/07/22","2026/07/24","1301","‹É—m","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,8200,0,0,0,8200,0,0,37187000,0,0,0,37187000,,,0,0,82000,0,0,0,82.6,82.6,103.3,91.8,0,0,0
"2026/07/22","2026/07/24","1305","‚‰‚e‚s‚o‚w”N‚P","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,920,13290,0,400,1470,11820,0,3908160,56455920,0,1699200,6244560,50211360,,,0,0,312620,0,0,41140,10.4,16.2,8.5,11.1,14.1,5.1,7.5
"2026/07/22","2026/07/24","1306","‚m‚e‚s‚n‚o‚h‚w","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",179590,86630,845620,5820,13410,166860,678760,75481677,36410589,355414086,2446146,5636223,70131258,285282828,,,0,0,1505320,0,0,348900,4.2,3.7,3.7,3.7,12.8,10.7,11.7
"2026/07/22","2026/07/24","1308","ãê‚s‚n‚o‚h‚w","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,579,33373,21,191,9561,23812,0,2405745,138664815,87255,793605,39725955,98938860,,,0,0,916704,0,0,262737,10.8,13.9,178.3,25.7,4.1,4.8,4.4
"2026/07/22","2026/07/24","1309","‚m‚e’†‘Š”ãØ‚T‚O","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,30,2,0,0,0,2,0,1711200,114080,0,0,0,114080,,,0,0,17280,0,0,0,1.5,1.8,1.3,1.5,0,0,0
"2026/07/22","2026/07/24","130A","‚u‚h‚r","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,200,5200,0,0,0,5200,0,84200,2189200,0,0,0,2189200,,,0,0,97200,0,0,0,54.2,67.8,45.2,54.2,0,0,0
"2026/07/22","2026/07/24","1311","‚m‚e‚s‚o‚w‚R‚O","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,5033,0,0,5033,0,0,0,10463607,0,0,10463607,0,,,0,0,70462,0,0,70462,15.1,7.8,7.7,7.7,659.8,309.5,421.4
"2026/07/22","2026/07/24","1319","‚m‚e“úŒo‚R‚O‚O","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",1000,0,1000,0,0,0,1000,740000,0,740000,0,0,0,740000,,,0,0,0,0,0,0,2,1,0,2,0,0,0
"2026/07/22","2026/07/24","1320","‚‰‚e‚Q‚Q‚T”N‚P","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,476,3960,241,9,4697,-737,0,32382280,269398800,16395230,612270,319536910,-50138110,,,0,0,0,1109000,1116250,0,8.8,9.8,12.3,10.9,14.6,5.3,7.7
"2026/07/22","2026/07/24","1321","‚m‚e“úŒo‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",12694,11394,23961,2640,87,23961,0,867127140,778324140,1636775910,180338400,5942970,1636775910,0,,,0,0,0,3172540,2997120,0,3.9,2.8,2.3,2.6,19.4,7,10.3
"2026/07/22","2026/07/24","1322","ãêƒpƒ“ƒ^","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,20,300,0,0,0,300,0,244000,3660000,0,0,0,3660000,,,0,0,1600,0,0,0,54.5,0,27.2,54.5,0,0,0
"2026/07/22","2026/07/24","1325","‚m‚eƒuƒ‰ƒWƒ‹Š”","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,500,12380,0,0,0,12380,0,146000,3614960,0,0,0,3614960,,,0,0,32200,0,0,0,4.3,4.4,4.2,4.3,0,0,0
"2026/07/22","2026/07/24","1326","‚r‚o‚c‚qƒS[ƒ‹","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,293,0,0,0,293,0,0,18060520,0,0,0,18060520,,,0,0,284210,0,0,0,33.5,62.7,22.9,33.5,0,0,0
"2026/07/22","2026/07/24","1328","‚m‚e‹à‰¿Ši","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",1990,573,9591,0,0,100,9491,31621100,9104970,152400990,0,0,1589000,150811990,,,0,0,1961760,0,0,24000,29,19.3,55.9,28.6,0,0,0
"2026/07/22","2026/07/24","1329","‚‰‚r‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",395,322,26364,0,148,1072,25292,2713255,2211818,181094316,0,1016612,7363568,173730748,,,0,0,0,736148,34160,0,35.7,46.7,88.9,61.3,4.6,2.8,3.5
"2026/07/22","2026/07/24","1330","ãê‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",335,37,2353,450,152,2353,0,22937450,2533390,161109910,30811500,10407440,161109910,0,,,0,0,0,102750,102750,0,4,3.2,2.9,3.1,6.9,5.7,6.2
"2026/07/22","2026/07/24","1332","ƒjƒbƒXƒC","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,1600,16900,0,0,1100,15800,0,2052000,21674250,0,0,1410750,20263500,,,0,0,305250,0,0,18150,13.8,12.3,14.2,13.1,56,56,56
"2026/07/22","2026/07/24","1333","‚t‚‚‰‚‚“","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,900,9700,0,0,0,9700,0,1187550,12799150,0,0,0,12799150,,,0,0,0,137800,0,0,8.2,13.7,5.9,8.3,0,0,0
"2026/07/22","2026/07/24","133A","‚f‚w’´’ZŠú•Ä‘Â","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",13,100,213,0,0,100,113,14417,110900,236217,0,0,110900,125317,,,0,0,1200,0,0,400,3.6,6.5,2.1,3.1,4,0,8
"2026/07/22","2026/07/24","1343","‚m‚e‚i|‚q‚d‚h‚s","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",500,520,13520,50,0,1550,11970,1008750,1049100,27276600,100875,0,3127125,24149475,,,0,0,0,47390,5250,0,26.3,73.2,20.2,31.7,26,6.9,10.9
